1;Lesna;0;25;Warszawa;11-111
2;Krotka;94;0;Wroclaw;44-444
3;Sloneczna;18;0;Lodz;33-333
4;Polna;0;66;Warszawa;11-111
5;Polna;0;52;Wroclaw;44-444
6;Sloneczna;71;0;Czestochowa;88-888
7;Ogrodowa;6;0;Torun;13-166
8;Ogrodowa;32;0;Poznan;55-555
9;Lesna;77;0;Kielce;66-666
10;Polna;0;73;Wroclaw;44-444
11;Polna;0;85;Krakow;22-222
12;Lesna;8;0;Radom;99-999
13;Brzozowa;0;4;Lodz;33-333
14;Szkolna;58;0;Czestochowa;88-888
15;Lipowa;0;1;Radom;99-999
16;Ogrodowa;0;75;Kielce;66-666
17;Polna;47;0;Krakow;22-222
18;Ogrodowa;40;0;Torun;13-166
19;Polna;0;10;Poznan;55-555
20;Lipowa;0;3;Krakow;22-222
21;Szkolna;0;93;Wroclaw;44-444
22;Ogrodowa;6;0;Kielce;66-666
23;Szkolna;97;0;Lodz;33-333
24;Lesna;5;0;Warszawa;11-111
25;Krotka;0;40;Warszawa;11-111
26;Sloneczna;0;1;Sosnowiec;12-123
27;Sloneczna;0;16;Poznan;55-555
28;Ogrodowa;62;0;Torun;13-166
29;Lesna;0;80;Poznan;55-555
30;Polna;0;84;Poznan;55-555
31;Krotka;0;9;Warszawa;11-111
32;Lipowa;0;77;Wroclaw;44-444
33;Lipowa;0;79;Lodz;33-333
34;Krotka;0;76;Lodz;33-333
35;Szkolna;0;99;Gdynia;77-777
36;Brzozowa;25;0;Poznan;55-555
37;Lesna;0;47;Kielce;66-666
38;Polna;29;0;Radom;99-999
39;Ogrodowa;0;88;Gdynia;77-777
40;Krotka;100;0;Wroclaw;44-444
41;Lesna;0;23;Sosnowiec;12-123
42;Szkolna;3;0;Krakow;22-222
43;Krotka;0;55;Torun;13-166
44;Krotka;0;48;Wroclaw;44-444
45;Lipowa;100;0;Poznan;55-555
46;Lesna;0;53;Kielce;66-666
47;Sloneczna;100;0;Warszawa;11-111
48;Polna;0;63;Radom;99-999
49;Ogrodowa;47;0;Poznan;55-555
50;Brzozowa;21;0;Warszawa;11-111
51;Polna;0;53;Warszawa;11-111
52;Szkolna;0;43;Sosnowiec;12-123
53;Lesna;18;0;Sosnowiec;12-123
54;Ogrodowa;0;30;Warszawa;11-111
55;Lesna;0;9;Sosnowiec;12-123
56;Lipowa;0;20;Lodz;33-333
57;Lesna;0;57;Poznan;55-555
58;Lesna;59;0;Kielce;66-666
59;Szkolna;0;52;Czestochowa;88-888
60;Ogrodowa;32;0;Lodz;33-333
61;Sloneczna;0;14;Warszawa;11-111
62;Lesna;0;20;Torun;13-166
63;Brzozowa;0;47;Kielce;66-666
64;Lesna;20;0;Gdynia;77-777
65;Sloneczna;9;0;Wroclaw;44-444
66;Brzozowa;62;0;Gdynia;77-777
67;Ogrodowa;47;0;Krakow;22-222
68;Szkolna;0;27;Sosnowiec;12-123
69;Sloneczna;38;0;Radom;99-999
70;Polna;42;0;Krakow;22-222
71;Krotka;64;0;Kielce;66-666
72;Polna;0;57;Krakow;22-222
73;Lipowa;0;18;Wroclaw;44-444
74;Szkolna;33;0;Sosnowiec;12-123
75;Lesna;0;18;Warszawa;11-111
76;Szkolna;0;8;Radom;99-999
77;Szkolna;0;58;Torun;13-166
78;Sloneczna;0;43;Kielce;66-666
79;Krotka;0;35;Radom;99-999
80;Krotka;42;0;Sosnowiec;12-123
81;Lipowa;0;2;Czestochowa;88-888
82;Lesna;92;0;Czestochowa;88-888
83;Sloneczna;0;15;Radom;99-999
84;Brzozowa;97;0;Sosnowiec;12-123
85;Sloneczna;22;0;Lodz;33-333
86;Polna;22;0;Radom;99-999
87;Brzozowa;0;18;Kielce;66-666
88;Sloneczna;0;53;Czestochowa;88-888
89;Szkolna;61;0;Poznan;55-555
90;Ogrodowa;0;54;Wroclaw;44-444
91;Lesna;0;53;Radom;99-999
92;Lesna;54;0;Krakow;22-222
93;Krotka;0;100;Krakow;22-222
94;Lipowa;52;0;Lodz;33-333
95;Krotka;0;100;Poznan;55-555
96;Szkolna;16;0;Czestochowa;88-888
97;Lesna;87;0;Gdynia;77-777
98;Szkolna;27;0;Sosnowiec;12-123
99;Polna;34;0;Gdynia;77-777
100;Sloneczna;4;0;Gdynia;77-777
101;Szkolna;3;0;Krakow;22-222
102;Krotka;18;0;Poznan;55-555
103;Lesna;0;22;Poznan;55-555
104;Polna;29;0;Gdynia;77-777
105;Lipowa;1;0;Poznan;55-555
106;Brzozowa;87;0;Gdynia;77-777
107;Szkolna;0;70;Warszawa;11-111
108;Lesna;0;31;Kielce;66-666
109;Brzozowa;37;0;Czestochowa;88-888
110;Szkolna;0;19;Krakow;22-222
111;Brzozowa;0;55;Krakow;22-222
